id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_study_configuration_product,salesforce_model_study_configuration_product,model_model_study_configuration_product,base.group_user,1,1,1,1

access_model_legal_pending_matter,salesforce_model_legal_pending_matter,model_model_legal_pending_matter,base.group_user,1,1,1,1

access_model_region_city,salesforce_model_region_city,model_model_region_city,base.group_user,1,1,1,1
access_model_region_state,salesforce_model_region_state,model_model_region_state,base.group_user,1,1,1,1
access_model_request,salesforce_model_request,model_model_request,base.group_user,1,1,1,1
access_service_reason_config,salesforce_service_reason_config,model_service_reason_config,base.group_user,1,1,1,1
access_request_config,salesforce_request_config,model_request_config,base.group_user,1,1,1,1

access_model_publico,salesforce_model_publico,model_model_publico,base.group_user,1,1,1,1

access_model_quote,salesforce_model_quote,model_model_quote,base.group_user,1,1,1,1
access_model_quote_products,salesforce_model_quote_products,model_model_quote_products,base.group_user,1,1,1,1
access_model_reason_for_beneficial,salesforce_model_reason_for_beneficial,model_model_reason_for_beneficial,base.group_user,1,1,1,1
access_model_refund,salesforce_model_refund,model_model_refund,base.group_user,1,1,1,1
access_model_price_x_region,salesforce_model_price_x_region,model_model_price_x_region,base.group_user,1,1,1,1

access_subject_case_model_c,salesforce_subject_case_model_c,model_model_subject_case_model_c,base.group_user,1,1,1,1
access_service_c,salesforce_service_c,model_model_service_c,base.group_user,1,1,1,1
access_sensus_management_document_c,salesforce_sensus_management_document_c,model_model_sensus_management_document_c,base.group_user,1,1,1,1
access_service_benefit_c,salesforce_service_benefit_c,model_model_service_benefit_c,base.group_user,1,1,1,1
access_sla_carrier_benefit_reason_c,salesforce_sla_carrier_benefit_reason_c,model_model_sla_carrier_benefit_reason_c,base.group_user,1,1,1,1
access_salesforce_dim_beneficiario_x,salesforce_salesforce_dim_beneficiario_x,model_model_salesforce_dim_beneficiario_x,base.group_user,1,1,1,1


access_model_region_city,salesforce_model_region_city,model_model_region_city,base.group_user,1,1,1,1
access_model_region_state,salesforce_model_region_state,model_model_region_state,base.group_user,1,1,1,1
access_model_request,salesforce_model_request,model_model_request,base.group_user,1,1,1,1
access_service_reason_config,salesforce_service_reason_config,model_service_reason_config,base.group_user,1,1,1,1
access_request_config,salesforce_request_config,model_request_config,base.group_user,1,1,1,1

access_model_portal_access,access_model_portal_access,model_portal_access,base.group_user,1,1,1,1

access_campaignmember,access_campaignmember,model_model_campaignmember,base.group_user,1,1,1,1
access_car_fleet_c,access_car_fleet_c,model_model_car_fleet_c,base.group_user,1,1,1,1
access_carrier_type_c,access_carrier_type_c,model_model_carrier_type_c,base.group_user,1,1,1,1
access_case,access_case,model_model_case,base.group_user,1,1,1,1
